company,price,change
3M Company (MMM),"235.50333.431.6100178.0464,257.0422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.51%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Intel Corporation (INTC),"65,018.66184.8916.21333.026.8548.31233.207.4042.1648.5671.59187.77184.8928.0976.3292.329.10206.847.8016.46",-6.99%-0.92%(+0.86%)(-14.91%)(-5.20%)(+3.53%)(+6.52%)(+25.09%)(+17.17%)(+17.09%)(+11.21%)(+11.10%)(-21.54%)(-15.02%)(-14.91%)(-14.20%)(-13.77%)(-7.89%)(-6.47%)(-0.92%)(-1.64%)(-1.14%)
American Express Company (AXP),"235.50333.431.610063,880.27178.0422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(-0.92%)(+0.03%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Apple Inc. (AAPL),"333.43235.501.6100156.97178.0422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",-1.41%(-1.41%)(+3.90%)(+495.86%)(+0.14%)(+0.03%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
The Boeing Company (BA),"390.54585.61155.6864,232.3334.24170.37204.02427.4835.9954.9040.3247.38430.0217.0817.0315.2581.88190.0115.288.41",-2.22%-3.41%(-0.71%)(-1.31%)(-4.42%)(-0.17%)(+2.18%)(+40.37%)(+21.32%)(+19.30%)(+17.88%)(+17.56%)(-35.00%)(-23.72%)(-20.97%)(-19.13%)(-18.28%)(-8.90%)(-5.12%)(-3.55%)(+2.14%)(-5.82%)
"Cisco Systems, Inc. (CSCO)","235.50333.431.6100178.0464,226.2822.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.46%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
"The Goldman Sachs Group, Inc. (GS)","235.50333.431.6100178.0463,941.0222.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.04%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
JPMorgan Chase & Co. (JPM),"235.50333.431.6100178.0464,286.8422.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",+6.54%+6.61%(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.55%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
"Salesforce, Inc. (CRM)","235.50333.431.6100178.0464,253.7322.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+495.86%)(+0.03%)(+0.50%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
Verizon Communications Inc. (VZ),"235.50333.43178.041.610064,236.3122.3038.26162.766.0322.66205.4824.25296.711,139.54146.9291.13195.049.09451.1016.47",(+3.90%)(-1.41%)(+0.03%)(+495.86%)(+0.21%)(+30.56%)(+30.54%)(+29.45%)(+28.85%)(+28.10%)(-28.31%)(-17.60%)(-17.11%)(-17.01%)(-15.44%)(+11.30%)(+2.65%)(+8.09%)(+15.51%)(+8.14%)
